material_id: mp-1184003
band_gap: 0.0
efermi: 4.14665516
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744002
dos_total_band_gap: 0.0
dos_total_cbm: 4.1508
dos_total_vbm: 4.1763
dos_total_efermi: 4.16453775
bs_setyawan_curtarolo_task_id: mp-1586609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14665516
bs_hinuma_task_id: mp-2098940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14665557
