material_id: mp-24659
band_gap: 0.0
efermi: 9.34509421
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288509
dos_total_band_gap: 0.0
dos_total_cbm: 9.296
dos_total_vbm: 9.3251
dos_total_efermi: 9.30638893
bs_setyawan_curtarolo_task_id: mp-1588079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.34509421
bs_hinuma_task_id: mp-2191777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.3450942
bs_latimer_munro_task_id: mp-2602084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.3450942
