material_id: mp-1217595
band_gap: 0.0
efermi: 6.62372752
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761032
dos_total_band_gap: 0.0
dos_total_cbm: 6.636
dos_total_vbm: 6.6868
dos_total_efermi: 6.66577984
bs_setyawan_curtarolo_task_id: mp-1626641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62372752
bs_hinuma_task_id: mp-2116177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62372752
bs_latimer_munro_task_id: mp-2311783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.659486989999999
