material_id: mp-15297
band_gap: 0.0
efermi: 6.7903841400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278711
dos_total_band_gap: 0.0
dos_total_cbm: 6.5357
dos_total_vbm: 6.5739
dos_total_efermi: 6.57012866
bs_setyawan_curtarolo_task_id: mp-1602337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7903841400000005
bs_hinuma_task_id: mp-2180510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7903841400000005
bs_latimer_munro_task_id: mp-2330609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6943078400000005
