material_id: mp-891
band_gap: 0.0
efermi: 7.7038850199999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703989
dos_total_band_gap: 0.0
dos_total_cbm: 7.5485
dos_total_vbm: 7.6037
dos_total_efermi: 7.58888924
bs_setyawan_curtarolo_task_id: mp-1588376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7038850199999995
bs_hinuma_task_id: mp-2188312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7038850199999995
bs_latimer_munro_task_id: mp-2432013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.656936799999999
