material_id: mp-1586
band_gap: 0.0
efermi: 4.98241239
dos_magnetic_ordering: NM
dos_total_task_id: mp-2248666
dos_total_band_gap: 0.0
dos_total_cbm: 4.6837
dos_total_vbm: 4.7111
dos_total_efermi: 4.68588332
bs_setyawan_curtarolo_task_id: mp-1593209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98241239
bs_hinuma_task_id: mp-2188145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98241239
bs_latimer_munro_task_id: mp-2602043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13319161
