material_id: mp-865537
band_gap: 0.0
efermi: 6.02392753
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767062
dos_total_band_gap: 0.0
dos_total_cbm: 6.0254
dos_total_vbm: 6.0697
dos_total_efermi: 6.02932762
bs_setyawan_curtarolo_task_id: mp-1612035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02392753
bs_hinuma_task_id: mp-2174316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12418594
bs_latimer_munro_task_id: mp-2690407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08758266
