material_id: mp-568655
band_gap: 0.0
efermi: 7.25970964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711511
dos_total_band_gap: 0.0
dos_total_cbm: 6.8442
dos_total_vbm: 6.8603000000000005
dos_total_efermi: 6.85506558
bs_setyawan_curtarolo_task_id: mp-930332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25970964
bs_hinuma_task_id: mp-2170195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20212666
bs_latimer_munro_task_id: mp-2686365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.247421
