material_id: mp-1218709
band_gap: 0.0
efermi: 2.39160589
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735799
dos_total_band_gap: 0.0
dos_total_cbm: 2.3618
dos_total_vbm: 2.411
dos_total_efermi: 2.39078643
bs_setyawan_curtarolo_task_id: mp-1624195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39160589
bs_hinuma_task_id: mp-2117065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36662256
bs_latimer_munro_task_id: mp-2309093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37297283
