material_id: mp-1187753
band_gap: 0.0
efermi: 6.36621944
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765436
dos_total_band_gap: 0.0
dos_total_cbm: 6.2341
dos_total_vbm: 6.2921
dos_total_efermi: 6.27497407
bs_setyawan_curtarolo_task_id: mp-1613169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36621944
bs_hinuma_task_id: mp-2146536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35800449
bs_latimer_munro_task_id: mp-2335485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30791143
