material_id: mp-7759
band_gap: 0.0
efermi: 5.99876432
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287200
dos_total_band_gap: 0.0
dos_total_cbm: 5.7779
dos_total_vbm: 5.7986
dos_total_efermi: 5.78766038
bs_setyawan_curtarolo_task_id: mp-1608647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99876432
bs_hinuma_task_id: mp-2171958
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99876432
bs_latimer_munro_task_id: mp-2691455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95132314
