material_id: mp-1227333
band_gap: 0.0
efermi: 1.622397879999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761224
dos_total_band_gap: 0.0
dos_total_cbm: 1.6279
dos_total_vbm: 1.6583
dos_total_efermi: 1.63065785
bs_setyawan_curtarolo_task_id: mp-1624368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.622397879999999
bs_hinuma_task_id: mp-2104523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.572600169999999
bs_latimer_munro_task_id: mp-2304395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.60087747
