material_id: mp-1132
band_gap: 0.0
efermi: 1.54992079
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290998
dos_total_band_gap: 0.0
dos_total_cbm: 1.5226000000000002
dos_total_vbm: 1.55
dos_total_efermi: 1.54179458
bs_setyawan_curtarolo_task_id: mp-921227
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.54992079
bs_hinuma_task_id: mp-2062192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.53406675
bs_latimer_munro_task_id: mp-2450022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52701507
