material_id: mp-978808
band_gap: 0.0
efermi: 3.05811511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767381
dos_total_band_gap: 0.0
dos_total_cbm: 3.1775
dos_total_vbm: 3.21
dos_total_efermi: 3.17989804
bs_setyawan_curtarolo_task_id: mp-1617272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05811511
bs_hinuma_task_id: mp-2085697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00784086
bs_latimer_munro_task_id: mp-2692168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01934394
