material_id: mp-849053
band_gap: 0.0
efermi: 7.20082313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766928
dos_total_band_gap: 0.0
dos_total_cbm: 7.2378
dos_total_vbm: 7.294399999999999
dos_total_efermi: 7.27869253
bs_setyawan_curtarolo_task_id: mp-1611760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20082313
bs_hinuma_task_id: mp-2080336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19713259
bs_latimer_munro_task_id: mp-2327019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19604448
