material_id: mp-1220358
band_gap: 0.0
efermi: 5.96818636
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752602
dos_total_band_gap: 0.0
dos_total_cbm: 5.8831
dos_total_vbm: 5.9088
dos_total_efermi: 5.89891302
bs_setyawan_curtarolo_task_id: mp-1620244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96818636
bs_hinuma_task_id: mp-2110774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96789791
bs_latimer_munro_task_id: mp-2302593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96789793
