material_id: mp-1013534
band_gap: 0.0
efermi: 1.52562916
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753286
dos_total_band_gap: 0.0
dos_total_cbm: 1.4761
dos_total_vbm: 1.5016
dos_total_efermi: 1.4829603
bs_setyawan_curtarolo_task_id: mp-1622017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52562916
bs_hinuma_task_id: mp-2107325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52562916
bs_latimer_munro_task_id: mp-2303660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52562946
