material_id: mp-1900
band_gap: 0.0
efermi: 4.54491356
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288194
dos_total_band_gap: 0.0
dos_total_cbm: 4.5324
dos_total_vbm: 4.5578
dos_total_efermi: 4.55561232
bs_setyawan_curtarolo_task_id: mp-1591823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54491356
bs_hinuma_task_id: mp-2189056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54491356
bs_latimer_munro_task_id: mp-2694480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54491356
