material_id: mp-1187854
band_gap: 0.0
efermi: 2.5196085
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766669
dos_total_band_gap: 0.0
dos_total_cbm: 2.9246
dos_total_vbm: 2.958
dos_total_efermi: 2.94240045
bs_setyawan_curtarolo_task_id: mp-1616502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5196085
bs_hinuma_task_id: mp-2167051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53967693
bs_latimer_munro_task_id: mp-2444210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10037277
