material_id: mp-30788
band_gap: 0.0
efermi: 9.50363574
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286749
dos_total_band_gap: 0.0
dos_total_cbm: 9.5802
dos_total_vbm: 9.6056
dos_total_efermi: 9.59565783
bs_setyawan_curtarolo_task_id: mp-1587349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.50363574
bs_hinuma_task_id: mp-2188380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.50363576
bs_latimer_munro_task_id: mp-2432266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.50363576
