material_id: mp-542022
band_gap: 0.0
efermi: 6.39432092
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705753
dos_total_band_gap: 0.0
dos_total_cbm: 6.4952
dos_total_vbm: 6.5316
dos_total_efermi: 6.52133437
bs_setyawan_curtarolo_task_id: mp-1609204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39432092
bs_hinuma_task_id: mp-2140874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39432092
bs_latimer_munro_task_id: mp-2689260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44012299
