material_id: mp-861908
band_gap: 0.0
efermi: 7.7401012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733858
dos_total_band_gap: 0.0
dos_total_cbm: 7.8264
dos_total_vbm: 7.8607
dos_total_efermi: 7.85664554
bs_setyawan_curtarolo_task_id: mp-1049668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7401012
bs_hinuma_task_id: mp-2166379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74946682
bs_latimer_munro_task_id: mp-2692251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72336512
