material_id: mp-1080556
band_gap: 0.0
efermi: 5.40243142
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670424
dos_total_band_gap: 0.0
dos_total_cbm: 4.2787
dos_total_vbm: 4.3278
dos_total_efermi: 4.29376704
bs_setyawan_curtarolo_task_id: mp-1602098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40243142
bs_hinuma_task_id: mp-2180151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44729634
bs_latimer_munro_task_id: mp-2608284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39957167
