material_id: mp-1078558
band_gap: 0.0
efermi: 0.85693977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703405
dos_total_band_gap: 0.0
dos_total_cbm: 1.1268
dos_total_vbm: 1.1518
dos_total_efermi: 1.13061556
bs_setyawan_curtarolo_task_id: mp-1596243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.85693977
bs_hinuma_task_id: mp-2192925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.85693977
bs_latimer_munro_task_id: mp-2687214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.85694023
