material_id: mp-1095593
band_gap: 0.0
efermi: 7.25786673
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269862
dos_total_band_gap: 0.0
dos_total_cbm: 7.3341
dos_total_vbm: 7.3529
dos_total_efermi: 7.34009357
bs_setyawan_curtarolo_task_id: mp-1598242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25786673
bs_hinuma_task_id: mp-2171282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.25786673
bs_latimer_munro_task_id: mp-2428670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27253877
