material_id: mp-1181380
band_gap: 0.0
efermi: 0.40165793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753829
dos_total_band_gap: 0.0
dos_total_cbm: 0.36050000000000004
dos_total_vbm: 0.38520000000000004
dos_total_efermi: 0.38028286
bs_setyawan_curtarolo_task_id: mp-1623383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.40165793
bs_hinuma_task_id: mp-2109791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.40165794
bs_latimer_munro_task_id: mp-2305774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.40366621
