material_id: mp-1017546
band_gap: 0.0
efermi: 6.98514336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764583
dos_total_band_gap: 0.0
dos_total_cbm: 6.7344
dos_total_vbm: 6.7789
dos_total_efermi: 6.7444481
bs_setyawan_curtarolo_task_id: mp-1610714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98514336
bs_hinuma_task_id: mp-2173042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98514336
bs_latimer_munro_task_id: mp-2690740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97976417
