material_id: mp-29076
band_gap: 0.0
efermi: 7.42918324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702659
dos_total_band_gap: 0.0
dos_total_cbm: 7.4292
dos_total_vbm: 7.475
dos_total_efermi: 7.47231563
bs_setyawan_curtarolo_task_id: mp-1597005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42918324
bs_hinuma_task_id: mp-2186665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42918324
bs_latimer_munro_task_id: mp-2432219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43956833
