material_id: mp-1215641
band_gap: 0.0
efermi: 4.45333814
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758417
dos_total_band_gap: 0.0
dos_total_cbm: 4.4222
dos_total_vbm: 4.4685
dos_total_efermi: 4.44200869
bs_setyawan_curtarolo_task_id: mp-1628225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45333814
bs_hinuma_task_id: mp-2117783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45333814
bs_latimer_munro_task_id: mp-2311450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48373888
