material_id: mp-865445
band_gap: 0.0
efermi: 4.35102448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735420
dos_total_band_gap: 0.0
dos_total_cbm: 4.06
dos_total_vbm: 4.0877
dos_total_efermi: 4.08210827
bs_setyawan_curtarolo_task_id: mp-1052783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35102448
bs_hinuma_task_id: mp-2165103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1647323
bs_latimer_munro_task_id: mp-2692766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15525831
