material_id: mp-600125
band_gap: 0.0
efermi: 8.06928743
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295543
dos_total_band_gap: 0.0
dos_total_cbm: 7.8266
dos_total_vbm: 7.8735
dos_total_efermi: 7.87011081
bs_setyawan_curtarolo_task_id: mp-1589355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06928743
bs_hinuma_task_id: mp-2191366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12222183
bs_latimer_munro_task_id: mp-2546694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99421201
