material_id: mp-1008733
band_gap: 0.0
efermi: 6.74894991
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297901
dos_total_band_gap: 0.0
dos_total_cbm: 4.1494
dos_total_vbm: 4.1738
dos_total_efermi: 4.15500169
bs_setyawan_curtarolo_task_id: mp-1593050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74894991
bs_hinuma_task_id: mp-2188095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74894991
bs_latimer_munro_task_id: mp-2340316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60549716
