material_id: mp-1215888
band_gap: 0.0
efermi: 6.56381978
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756848
dos_total_band_gap: 0.0
dos_total_cbm: 6.768
dos_total_vbm: 6.8016000000000005
dos_total_efermi: 6.80148666
bs_setyawan_curtarolo_task_id: mp-1584839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56381978
bs_hinuma_task_id: mp-2151856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56381978
bs_latimer_munro_task_id: mp-2313921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59582745
