material_id: mp-545825
band_gap: 0.0
efermi: 1.03542019
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687745
dos_total_band_gap: 0.0
dos_total_cbm: 0.8978
dos_total_vbm: 0.9239
dos_total_efermi: 0.89899818
bs_setyawan_curtarolo_task_id: mp-1588813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.03542019
bs_hinuma_task_id: mp-2185120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.04628991
bs_latimer_munro_task_id: mp-2694140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.00810024
