material_id: mp-861986
band_gap: 0.0
efermi: 4.77629321
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675054
dos_total_band_gap: 0.0
dos_total_cbm: 4.8498
dos_total_vbm: 4.8794
dos_total_efermi: 4.86338413
bs_setyawan_curtarolo_task_id: mp-1050326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77629321
bs_hinuma_task_id: mp-2175078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78278627
bs_latimer_munro_task_id: mp-2711549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78329966
