material_id: mp-1101768
band_gap: 0.0
efermi: 6.01982615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700165
dos_total_band_gap: 0.0
dos_total_cbm: 5.9114
dos_total_vbm: 5.9379
dos_total_efermi: 5.91569933
bs_setyawan_curtarolo_task_id: mp-1601872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01982615
bs_hinuma_task_id: mp-2178715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03966337
bs_latimer_munro_task_id: mp-2435568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03345994
