material_id: mp-20177
band_gap: 0.0
efermi: 9.6932663
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701914
dos_total_band_gap: 0.0
dos_total_cbm: 9.6449
dos_total_vbm: 9.694
dos_total_efermi: 9.6903917
bs_setyawan_curtarolo_task_id: mp-1591219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.6932663
bs_hinuma_task_id: mp-2185483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.686111350000001
bs_latimer_munro_task_id: mp-2431956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.66579136
