material_id: mp-865908
band_gap: 0.0
efermi: 3.6859987800000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761386
dos_total_band_gap: 0.0
dos_total_cbm: 3.7566
dos_total_vbm: 3.7795
dos_total_efermi: 3.77580164
bs_setyawan_curtarolo_task_id: mp-1638280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6859987800000003
bs_hinuma_task_id: mp-2087726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70183388
bs_latimer_munro_task_id: mp-2605896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69386601
