material_id: mp-1147756
band_gap: 0.0
efermi: -2.88738584
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758003
dos_total_band_gap: 0.0
dos_total_cbm: -3.0605
dos_total_vbm: -3.0094
dos_total_efermi: -3.05386376
bs_setyawan_curtarolo_task_id: mp-1617708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.88738584
bs_hinuma_task_id: mp-2082095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.0096928
bs_latimer_munro_task_id: mp-2692165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.90098144
