material_id: mp-1187865
band_gap: 0.0
efermi: 4.78506048
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763960
dos_total_band_gap: 0.0
dos_total_cbm: 4.7625
dos_total_vbm: 4.7961
dos_total_efermi: 4.77091666
bs_setyawan_curtarolo_task_id: mp-1614503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78506048
bs_hinuma_task_id: mp-2163456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8467462
bs_latimer_munro_task_id: mp-2610547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84491512
