material_id: mp-8320
band_gap: 0.0
efermi: 4.47044196
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287861
dos_total_band_gap: 0.0
dos_total_cbm: 4.5817
dos_total_vbm: 4.6115
dos_total_efermi: 4.59119197
bs_setyawan_curtarolo_task_id: mp-1595553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47044196
bs_hinuma_task_id: mp-2185334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47236099
bs_latimer_munro_task_id: mp-2694089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45331064
