material_id: mp-568384
band_gap: 0.0
efermi: 7.17575221
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287960
dos_total_band_gap: 0.0
dos_total_cbm: 7.0535
dos_total_vbm: 7.0855
dos_total_efermi: 7.08269129
bs_setyawan_curtarolo_task_id: mp-1588925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17575221
bs_hinuma_task_id: mp-2193078
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97842791
bs_latimer_munro_task_id: mp-2428393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97800126
