material_id: mp-21446
band_gap: 0.0
efermi: 5.49160199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709378
dos_total_band_gap: 0.0
dos_total_cbm: 5.4014
dos_total_vbm: 5.4256
dos_total_efermi: 5.41247829
bs_setyawan_curtarolo_task_id: mp-1603964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49160199
bs_hinuma_task_id: mp-2176854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46882941
bs_latimer_munro_task_id: mp-2693291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51111841
