material_id: mp-5696
band_gap: 0.0
efermi: 7.77361147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677276
dos_total_band_gap: 0.0
dos_total_cbm: 7.7169
dos_total_vbm: 7.7615
dos_total_efermi: 7.75365739
bs_setyawan_curtarolo_task_id: mp-1599361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77361147
bs_hinuma_task_id: mp-2181985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77361147
bs_latimer_munro_task_id: mp-2434537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78387849
