material_id: mp-21053
band_gap: 0.0
efermi: 9.71563758
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676709
dos_total_band_gap: 0.0
dos_total_cbm: 9.6835
dos_total_vbm: 9.7205
dos_total_efermi: 9.7026135
bs_setyawan_curtarolo_task_id: mp-1598836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.71563758
bs_hinuma_task_id: mp-2130654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.71563758
bs_latimer_munro_task_id: mp-2688719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.71571875
