material_id: mp-1078626
band_gap: 0.0
efermi: 7.17954381
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279661
dos_total_band_gap: 0.0
dos_total_cbm: 6.736
dos_total_vbm: 6.7538
dos_total_efermi: 6.74342844
bs_setyawan_curtarolo_task_id: mp-1589385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17954381
bs_hinuma_task_id: mp-2192706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17954373
bs_latimer_munro_task_id: mp-2686628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1662366
