material_id: mp-1446611
band_gap: 0.0
efermi: 6.45582185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752463
dos_total_band_gap: 0.0
dos_total_cbm: 6.6132
dos_total_vbm: 6.6607
dos_total_efermi: 6.64570614
bs_setyawan_curtarolo_task_id: mp-1622071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45582185
bs_hinuma_task_id: mp-2106825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45582185
bs_latimer_munro_task_id: mp-2303139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4571214
