material_id: mp-1079576
band_gap: 0.0
efermi: 5.50827189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696096
dos_total_band_gap: 0.0
dos_total_cbm: 5.5121
dos_total_vbm: 5.5575
dos_total_efermi: 5.55595203
bs_setyawan_curtarolo_task_id: mp-1601998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50827189
bs_hinuma_task_id: mp-2179009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50827189
bs_latimer_munro_task_id: mp-2712296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51060736
