material_id: mp-16744
band_gap: 0.0
efermi: 7.51321436
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767794
dos_total_band_gap: 0.0
dos_total_cbm: 7.4687
dos_total_vbm: 7.5039
dos_total_efermi: 7.48255416
bs_setyawan_curtarolo_task_id: mp-1611396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51321436
bs_hinuma_task_id: mp-2174691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45035775
bs_latimer_munro_task_id: mp-2439160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51011919
