material_id: mp-2730
band_gap: 0.0
efermi: 2.20912772
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299056
dos_total_band_gap: 0.0883
dos_total_cbm: 2.286299999999999
dos_total_vbm: 2.198
dos_total_efermi: 2.1981345
bs_setyawan_curtarolo_task_id: mp-1595139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.20912772
bs_hinuma_task_id: mp-2189390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.20912772
bs_latimer_munro_task_id: mp-2320766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.20898221
