material_id: mp-22177
band_gap: 0.0
efermi: 6.21177337
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279283
dos_total_band_gap: 0.0
dos_total_cbm: 5.9352
dos_total_vbm: 5.9525
dos_total_efermi: 5.94721555
bs_setyawan_curtarolo_task_id: mp-1588696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21177337
bs_hinuma_task_id: mp-2187832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21177338
bs_latimer_munro_task_id: mp-2693711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16458415
