material_id: mp-1104579
band_gap: 0.0
efermi: 6.58647029
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676308
dos_total_band_gap: 0.0
dos_total_cbm: 6.4696
dos_total_vbm: 6.4948
dos_total_efermi: 6.47823849
bs_setyawan_curtarolo_task_id: mp-1600572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58647029
bs_hinuma_task_id: mp-2176833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58119837
bs_latimer_munro_task_id: mp-2332130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58724472
