material_id: mp-1104001
band_gap: 0.0
efermi: 5.75005886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669497
dos_total_band_gap: 0.0
dos_total_cbm: 5.9853000000000005
dos_total_vbm: 6.0125
dos_total_efermi: 5.98552157
bs_setyawan_curtarolo_task_id: mp-1604646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75005886
bs_hinuma_task_id: mp-2183132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75005878
bs_latimer_munro_task_id: mp-2428657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.750059
