material_id: mp-1221566
band_gap: 0.0
efermi: 9.14430407
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766515
dos_total_band_gap: 0.0
dos_total_cbm: 9.126
dos_total_vbm: 9.1856
dos_total_efermi: 9.16809296
bs_setyawan_curtarolo_task_id: mp-1584660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.14430407
bs_hinuma_task_id: mp-2151661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.34741208
bs_latimer_munro_task_id: mp-2690896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.28469027
