material_id: mp-22749
band_gap: 0.0
efermi: 7.53468823
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695029
dos_total_band_gap: 0.0
dos_total_cbm: 7.5766
dos_total_vbm: 7.6213
dos_total_efermi: 7.58547408
bs_setyawan_curtarolo_task_id: mp-1597920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53468823
bs_latimer_munro_task_id: mp-2330407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5272922
