material_id: mp-1002210
band_gap: 0.0
efermi: 5.39149279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674882
dos_total_band_gap: 0.0
dos_total_cbm: 5.3806
dos_total_vbm: 5.4258
dos_total_efermi: 5.38678602
bs_setyawan_curtarolo_task_id: mp-1059581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39149279
bs_hinuma_task_id: mp-2143898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24124724
bs_latimer_munro_task_id: mp-2429674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24124724
