material_id: mp-861654
band_gap: 0.0
efermi: 6.12357943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735698
dos_total_band_gap: 0.0
dos_total_cbm: 5.8813
dos_total_vbm: 5.9063
dos_total_efermi: 5.88954795
bs_setyawan_curtarolo_task_id: mp-1049500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12357943
bs_hinuma_task_id: mp-2150705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23819534
bs_latimer_munro_task_id: mp-2444148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21362396
