material_id: mp-1226605
band_gap: 0.0
efermi: 8.52615348
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758172
dos_total_band_gap: 0.0
dos_total_cbm: 8.5188
dos_total_vbm: 8.5712
dos_total_efermi: 8.52573103
bs_setyawan_curtarolo_task_id: mp-1616105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52615348
bs_hinuma_task_id: mp-2149025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51017051
bs_latimer_munro_task_id: mp-2691813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46670731
