material_id: mp-1183178
band_gap: 0.0
efermi: 4.98794715
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764415
dos_total_band_gap: 0.0
dos_total_cbm: 4.7226
dos_total_vbm: 4.7459
dos_total_efermi: 4.732007
bs_setyawan_curtarolo_task_id: mp-1616549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98794715
bs_hinuma_task_id: mp-2166986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98794715
bs_latimer_munro_task_id: mp-2335715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91907408
