material_id: mp-1221701
band_gap: 0.0
efermi: 6.2330954
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764360
dos_total_band_gap: 0.0
dos_total_cbm: 6.302
dos_total_vbm: 6.3423
dos_total_efermi: 6.31979934
bs_setyawan_curtarolo_task_id: mp-1617418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2330954
bs_hinuma_task_id: mp-2145434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23240988
bs_latimer_munro_task_id: mp-2333985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22244165
