material_id: mp-1224950
band_gap: 0.0
efermi: 8.22174173
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735558
dos_total_band_gap: 0.0
dos_total_cbm: 8.2299
dos_total_vbm: 8.268
dos_total_efermi: 8.2408818
bs_setyawan_curtarolo_task_id: mp-1627458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22174173
bs_latimer_munro_task_id: mp-2311358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.16431091
