material_id: mp-1218950
band_gap: 0.0
efermi: 9.53393505
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767847
dos_total_band_gap: 0.0
dos_total_cbm: 9.4005
dos_total_vbm: 9.4414
dos_total_efermi: 9.40851759
bs_setyawan_curtarolo_task_id: mp-1615085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.53393505
bs_hinuma_task_id: mp-2165756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60159563
bs_latimer_munro_task_id: mp-2445329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.47398487
