material_id: mp-976111
band_gap: 0.0
efermi: 7.03696657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765715
dos_total_band_gap: 0.0
dos_total_cbm: 7.0544
dos_total_vbm: 7.0798
dos_total_efermi: 7.06628114
bs_setyawan_curtarolo_task_id: mp-1615059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03696657
bs_hinuma_task_id: mp-2163769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03696655
bs_latimer_munro_task_id: mp-2442980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0369666
