material_id: mp-1186005
band_gap: 0.0
efermi: 5.75846472
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765908
dos_total_band_gap: 0.0
dos_total_cbm: 5.9702
dos_total_vbm: 6.0335
dos_total_efermi: 6.01019277
bs_setyawan_curtarolo_task_id: mp-1638086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75846472
bs_hinuma_task_id: mp-2174069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88357171
bs_latimer_munro_task_id: mp-2437953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94981608
